证券代码_R_SecuCode,指数代码_IdxCd,指数名称_IdxNm,证券市场_SecuMkt,证券种类_SecuCtgy,交易日期_TrdDt,收盘价()_ClPr,月交易天数()_Montrds,指数月收益率_IdxMonRet,
83_000001,000001,上证指数,83,4,2008-01-31,4383.39,22,-0.1669
83_000001,000001,上证指数,83,4,2008-02-29,4348.54,16,-0.0080
83_000001,000001,上证指数,83,4,2008-03-31,3472.71,21,-0.2014
83_000001,000001,上证指数,83,4,2008-04-30,3693.11,21,0.0635
83_000001,000001,上证指数,83,4,2008-05-30,3433.35,20,-0.0703
83_000001,000001,上证指数,83,4,2008-06-30,2736.10,20,-0.2031
83_000001,000001,上证指数,83,4,2008-07-31,2775.72,23,0.0145
83_000001,000001,上证指数,83,4,2008-08-29,2397.37,21,-0.1363
83_000001,000001,上证指数,83,4,2008-09-26,2293.78,19,-0.0432
83_000001,000001,上证指数,83,4,2008-10-31,1728.79,20,-0.2463
83_000001,000001,上证指数,83,4,2008-11-28,1871.16,20,0.0824
83_000001,000001,上证指数,83,4,2008-12-31,1820.81,23,-0.0269
83_000001,000001,上证指数,83,4,2009-01-23,1990.66,15,0.0933
83_000001,000001,上证指数,83,4,2009-02-27,2082.85,20,0.0463
83_000001,000001,上证指数,83,4,2009-03-31,2373.21,22,0.1394
83_000001,000001,上证指数,83,4,2009-04-30,2477.57,21,0.0440
83_000001,000001,上证指数,83,4,2009-05-27,2632.93,18,0.0627
83_000001,000001,上证指数,83,4,2009-06-30,2959.36,22,0.1240
83_000001,000001,上证指数,83,4,2009-07-31,3412.06,23,0.1530
83_000001,000001,上证指数,83,4,2009-08-31,2667.74,21,-0.2181
83_000001,000001,上证指数,83,4,2009-09-30,2779.43,22,0.0419
83_000001,000001,上证指数,83,4,2009-10-30,2995.85,16,0.0779
83_000001,000001,上证指数,83,4,2009-11-30,3195.30,21,0.0666
83_000001,000001,上证指数,83,4,2009-12-31,3277.14,23,0.0256
83_000001,000001,上证指数,83,4,2010-01-29,2989.29,20,-0.0878
83_000001,000001,上证指数,83,4,2010-02-26,3051.94,15,0.0210
83_000001,000001,上证指数,83,4,2010-03-31,3109.11,23,0.0187
83_000001,000001,上证指数,83,4,2010-04-30,2870.61,21,-0.0767
83_000001,000001,上证指数,83,4,2010-05-31,2592.15,20,-0.0970
83_000001,000001,上证指数,83,4,2010-06-30,2398.37,19,-0.0748
83_000001,000001,上证指数,83,4,2010-07-30,2637.50,22,0.0997
83_000001,000001,上证指数,83,4,2010-08-31,2638.80,22,0.0005
83_000001,000001,上证指数,83,4,2010-09-30,2655.66,19,0.0064
83_000001,000001,上证指数,83,4,2010-10-29,2978.84,16,0.1217
83_000001,000001,上证指数,83,4,2010-11-30,2820.18,22,-0.0533
83_000001,000001,上证指数,83,4,2010-12-31,2808.08,23,-0.0043
83_000001,000001,上证指数,83,4,2011-01-31,2790.69,20,-0.0062
83_000001,000001,上证指数,83,4,2011-02-28,2905.05,15,0.0410
83_000001,000001,上证指数,83,4,2011-03-31,2928.11,23,0.0079
83_000001,000001,上证指数,83,4,2011-04-29,2911.51,19,-0.0057
83_000001,000001,上证指数,83,4,2011-05-31,2743.47,21,-0.0577
83_000001,000001,上证指数,83,4,2011-06-30,2762.08,21,0.0068
83_000001,000001,上证指数,83,4,2011-07-29,2701.73,21,-0.0218
83_000001,000001,上证指数,83,4,2011-08-31,2567.34,23,-0.0497
83_000001,000001,上证指数,83,4,2011-09-30,2359.22,21,-0.0811
83_000001,000001,上证指数,83,4,2011-10-31,2468.25,16,0.0462
83_000001,000001,上证指数,83,4,2011-11-30,2333.41,22,-0.0546
